Total number of unique methods in the dot files: 113
Extracted Methods:

Class: org.springframework.samples.petclinic.PetclinicInitializer
Method: <init>()
  min: 611585ns
  avg: 611585ns
  max: 611585ns
  total: 611585ns

Class: org.springframework.samples.petclinic.PetclinicInitializer
Method: createRootApplicationContext()
  min: 62004545ns
  avg: 62004545ns
  max: 62004545ns
  total: 62004545ns

Class: org.springframework.samples.petclinic.PetclinicInitializer
Method: createServletApplicationContext()
  min: 126822ns
  avg: 126822ns
  max: 126822ns
  total: 126822ns

Class: org.springframework.samples.petclinic.PetclinicInitializer
Method: getServletMappings()
  min: 8615ns
  avg: 8615ns
  max: 8615ns
  total: 8615ns

Class: org.springframework.samples.petclinic.PetclinicInitializer
Method: getServletFilters()
  min: 2345784ns
  avg: 2345784ns
  max: 2345784ns
  total: 2345784ns

Class: org.springframework.samples.petclinic.model.BaseEntity
Method: <init>()
  min: 3376ns
  avg: 5343ns
  max: 9981ns
  total: 32055ns

Class: org.springframework.samples.petclinic.model.Person
Method: <init>()
  min: 3102ns
  avg: 3152ns
  max: 3201ns
  total: 6303ns

Class: org.springframework.samples.petclinic.model.Vet
Method: <init>()
  min: 4720ns
  avg: 4720ns
  max: 4720ns
  total: 4720ns

Class: org.springframework.samples.petclinic.model.NamedEntity
Method: <init>()
  min: 2086ns
  avg: 2783ns
  max: 3914ns
  total: 8350ns

Class: org.springframework.samples.petclinic.model.PetType
Method: <init>()
  min: 3357ns
  avg: 3357ns
  max: 3357ns
  total: 3357ns

Class: org.springframework.samples.petclinic.model.Pet
Method: <init>()
  min: 9145ns
  avg: 9145ns
  max: 9145ns
  total: 9145ns

Class: org.springframework.samples.petclinic.model.Owner
Method: <init>()
  min: 4308ns
  avg: 4308ns
  max: 4308ns
  total: 4308ns

Class: org.springframework.samples.petclinic.model.Specialty
Method: <init>()
  min: 2686ns
  avg: 2686ns
  max: 2686ns
  total: 2686ns

Class: org.springframework.samples.petclinic.model.Visit
Method: <init>()
  min: 75994ns
  avg: 75994ns
  max: 75994ns
  total: 75994ns

Class: org.springframework.samples.petclinic.repository.jpa.JpaPetRepositoryImpl
Method: <init>()
  min: 7508ns
  avg: 7508ns
  max: 7508ns
  total: 7508ns

Class: org.springframework.samples.petclinic.repository.jpa.JpaVetRepositoryImpl
Method: <init>()
  min: 6811ns
  avg: 6811ns
  max: 6811ns
  total: 6811ns

Class: org.springframework.samples.petclinic.repository.jpa.JpaOwnerRepositoryImpl
Method: <init>()
  min: 6328ns
  avg: 6328ns
  max: 6328ns
  total: 6328ns

Class: org.springframework.samples.petclinic.repository.jpa.JpaVisitRepositoryImpl
Method: <init>()
  min: 6284ns
  avg: 6284ns
  max: 6284ns
  total: 6284ns

Class: org.springframework.samples.petclinic.service.ClinicServiceImpl
Method: <init>(..)
  min: 7995ns
  avg: 7995ns
  max: 7995ns
  total: 7995ns

Class: org.springframework.samples.petclinic.util.CallMonitoringAspect
Method: <init>()
  min: 8518ns
  avg: 8518ns
  max: 8518ns
  total: 8518ns

Class: org.springframework.samples.petclinic.web.PetTypeFormatter
Method: <init>(..)
  min: 8600ns
  avg: 8600ns
  max: 8600ns
  total: 8600ns

Class: org.springframework.samples.petclinic.web.CrashController
Method: <init>()
  min: 9609ns
  avg: 9609ns
  max: 9609ns
  total: 9609ns

Class: org.springframework.samples.petclinic.web.CrashController
Method: triggerException()
  min: 49355ns
  avg: 49355ns
  max: 49355ns
  total: 49355ns

Class: org.springframework.samples.petclinic.web.OwnerController
Method: <init>(..)
  min: 8978ns
  avg: 8978ns
  max: 8978ns
  total: 8978ns

Class: org.springframework.samples.petclinic.web.PetController
Method: <init>(..)
  min: 8549ns
  avg: 8549ns
  max: 8549ns
  total: 8549ns

Class: org.springframework.samples.petclinic.web.VetController
Method: <init>(..)
  min: 7586ns
  avg: 7586ns
  max: 7586ns
  total: 7586ns

Class: org.springframework.samples.petclinic.web.VisitController
Method: <init>(..)
  min: 7037ns
  avg: 7037ns
  max: 7037ns
  total: 7037ns

Class: kieker.monitoring.probe.servlet.SessionAndTraceRegistrationFilter
Method: doFilter(..)
  min: 16541628ns
  avg: 636977404ns
  max: 2057800577ns
  total: 2547909616ns

Class: org.springframework.samples.petclinic.model.BaseEntity
Method: getId()
  min: 1343ns
  avg: 2359ns
  max: 8888ns
  total: 68402ns

Class: org.springframework.samples.petclinic.model.BaseEntity
Method: isNew()
  min: 1974ns
  avg: 3510ns
  max: 5477ns
  total: 14038ns

Class: org.springframework.samples.petclinic.model.BaseEntity
Method: setId(..)
  min: 1996ns
  avg: 1996ns
  max: 1996ns
  total: 1996ns

Class: org.springframework.samples.petclinic.model.Person
Method: getLastName()
  min: 842ns
  avg: 5589ns
  max: 147748ns
  total: 234757ns

Class: org.springframework.samples.petclinic.model.Person
Method: setLastName(..)
  min: 1128ns
  avg: 4357ns
  max: 13541ns
  total: 21784ns

Class: org.springframework.samples.petclinic.model.Person
Method: getFirstName()
  min: 1441ns
